t,tracked,n_obs0,n_obs1,mean0,ms
1520530339.951059,1,302,0,60.96,0.55
1520530340.001061,1,284,0,61.03,0.89
1520530340.051062,1,274,0,60.88,0.53
1520530340.101063,1,247,0,60.75,0.51
1520530340.151065,1,246,0,61.04,0.51
1520530340.201067,1,244,0,60.94,0.61
1520530340.250395,1,436,382,34.73,4.50
1520530340.300397,1,357,0,34.61,0.58
1520530340.350399,1,328,0,34.60,0.55
1520530340.400400,1,305,0,34.41,0.80
1520530340.450401,1,292,0,34.34,0.53
1520530340.500403,1,281,0,34.11,0.53
1520530340.550404,1,277,0,33.87,0.55
1520530340.600406,1,261,0,33.78,0.55
1520530340.650347,1,241,0,31.23,0.74
1520530340.700348,1,232,0,31.07,0.53
1520530340.750350,1,226,0,30.80,0.53
1520530340.800351,1,220,0,30.62,0.52
1520530340.850353,1,220,0,30.22,0.59
1520530340.900354,1,209,0,30.25,0.54
1520530340.950356,1,194,0,30.22,0.53
1520530341.000358,1,193,0,30.00,0.54
1520530341.050774,1,446,387,45.16,4.54
1520530341.100776,1,365,0,44.99,0.66
1520530341.150777,1,344,0,44.84,0.56
1520530341.200779,1,335,0,45.16,0.54
1520530341.250780,1,326,0,45.37,0.55
1520530341.300782,1,301,0,45.42,0.61
1520530341.350784,1,288,0,45.68,0.55
1520530341.400785,1,279,0,45.81,0.55
1520530341.450787,1,265,0,45.87,0.55
1520530341.500713,1,254,0,43.10,0.55
1520530341.550714,1,249,0,43.28,0.60
1520530341.600716,1,248,0,43.36,0.53
1520530341.650717,1,244,0,43.37,0.56
1520530341.700719,1,237,0,43.57,0.54
1520530341.750720,1,235,0,43.57,0.61
1520530341.800722,1,230,0,43.79,0.55
1520530341.850723,1,228,0,43.81,0.55
1520530341.900542,1,215,0,37.04,0.57
1520530341.950578,1,212,0,37.09,0.63
1520530342.000545,1,210,0,37.23,0.56
1520530342.050546,1,209,0,37.26,0.57
1520530342.100548,1,209,0,37.23,0.57
1520530342.150549,1,207,0,37.23,0.58
1520530342.200551,1,206,0,37.23,0.65
1520530342.250553,1,204,0,37.01,0.59
1520530342.300673,1,199,0,41.80,0.61
1520530342.350675,1,197,0,41.42,0.69
1520530342.400676,1,196,0,41.17,0.61
1520530342.450678,1,190,0,41.17,0.61
1520530342.500679,1,189,0,41.06,0.61
1520530342.550681,1,188,0,41.12,0.62
1520530342.600683,1,440,398,41.38,4.41
1520530342.650684,1,361,0,41.29,0.66
1520530342.700643,1,335,0,40.15,0.57
1520530342.750644,1,315,0,40.14,0.54
1520530342.800646,1,302,0,39.56,0.60
1520530342.850648,1,293,0,38.89,0.55
1520530342.900649,1,280,0,38.72,0.53
1520530342.950651,1,267,0,38.53,0.55
1520530343.000653,1,255,0,37.99,0.54
1520530343.050654,1,246,0,37.50,0.62
1520530343.101131,1,435,393,55.10,4.55
1520530343.151133,1,380,0,55.43,0.64
1520530343.201134,1,365,0,55.66,0.60
1520530343.251136,1,342,0,55.83,0.65
1520530343.301138,1,310,0,55.81,0.59
1520530343.351140,1,276,0,55.49,0.58
1520530343.401141,1,253,0,55.37,0.57
1520530343.451144,1,221,0,54.77,0.60
1520530343.501404,1,189,0,64.31,0.52
1520530343.551476,1,434,391,63.99,4.63
1520530343.601407,1,375,0,63.75,0.61
1520530343.651408,1,344,0,63.13,0.59
1520530343.701410,1,308,0,62.33,0.63
1520530343.751410,1,269,0,61.10,0.57
1520530343.801413,1,243,0,60.38,0.55
1520530343.851414,1,217,0,59.28,0.82
1520530343.901415,1,201,0,57.67,0.51
1520530343.951402,1,185,0,55.70,0.51
1520530344.001403,1,432,376,54.94,47.54
1520530344.051405,1,376,0,54.35,1.28
1520530344.101406,1,347,0,53.79,1.11
1520530344.151408,1,316,0,53.28,1.00
1520530344.201410,1,292,0,52.85,1.04
1520530344.251411,1,276,0,52.07,0.95
1520530344.301413,1,267,0,51.31,1.04
1520530344.351409,1,252,0,49.82,0.95
1520530344.401411,1,237,0,49.16,0.92
1520530344.451412,1,223,0,48.61,0.95
1520530344.501414,1,208,0,48.24,0.88
1520530344.551415,1,196,0,48.23,0.84
1520530344.601418,1,427,369,48.10,34.16
1520530344.651419,1,392,0,48.51,1.23
1520530344.701421,1,362,0,49.09,1.06
1520530344.751636,1,347,0,55.28,1.12
1520530344.801638,1,335,0,56.08,1.01
1520530344.851639,1,311,0,56.74,1.01
1520530344.901641,1,289,0,57.12,1.08
1520530344.951642,1,268,0,58.00,1.01
1520530345.001644,1,248,0,57.83,0.93
1520530345.051645,1,237,0,57.11,1.02
1520530345.101647,1,226,0,56.97,0.92
1520530345.151845,1,218,0,59.28,0.94
1520530345.201743,1,204,0,59.53,1.13
1520530345.251745,1,189,0,59.91,0.84
1520530345.301746,1,441,370,60.46,33.88
1520530345.351748,1,374,0,60.60,1.23
1520530345.401750,1,350,0,61.06,1.02
1520530345.451751,1,313,0,61.70,0.99
1520530345.501753,1,294,0,62.34,1.05
1520530345.551195,1,227,0,46.52,0.92
1520530345.601196,1,210,0,46.83,0.87
1520530345.651198,1,200,0,47.31,0.91
1520530345.701199,1,180,0,47.92,0.84
1520530345.751201,1,438,357,48.16,32.76
1520530345.801203,1,327,0,48.22,1.14
1520530345.851204,1,287,0,48.84,1.22
1520530345.901206,1,245,0,49.90,0.88
1520530345.951161,1,203,0,49.31,0.87
1520530346.001475,1,432,361,60.06,32.22
1520530346.051476,1,344,0,60.72,1.32
1520530346.101478,1,286,0,61.28,1.04
1520530346.151479,1,253,0,61.70,0.93
1520530346.201480,1,231,0,62.60,0.94
1520530346.251484,1,216,0,63.09,0.88
1520530346.301485,1,195,0,63.28,0.80
1520530346.351486,1,428,331,63.35,31.19
1520530346.401376,1,318,0,59.80,1.16
1520530346.451378,1,281,0,60.19,0.98
1520530346.501379,1,256,0,60.74,0.90
1520530346.551380,1,230,0,61.01,0.86
1520530346.601382,1,216,0,61.51,1.04
1520530346.651383,1,193,0,61.70,0.85
1520530346.701385,1,180,0,61.87,0.83
1520530346.751386,1,438,306,61.87,29.27
1520530346.801545,1,298,0,67.87,1.08
1520530346.851546,1,253,0,67.86,0.88
1520530346.901547,1,237,0,67.78,0.84
1520530346.951549,1,219,0,67.77,0.91
1520530347.001551,1,201,0,67.52,0.81
1520530347.051553,1,438,337,67.48,26.98
1520530347.101554,1,358,0,67.68,1.21
1520530347.151556,1,326,0,67.69,1.05
1520530347.201400,1,275,0,61.75,1.05
1520530347.251402,1,257,0,61.89,0.92
1520530347.301403,1,234,0,61.61,0.87
1520530347.351405,1,216,0,61.39,0.91
1520530347.401407,1,200,0,61.10,0.84
1520530347.451408,1,434,332,60.58,27.29
1520530347.501410,1,324,0,60.36,1.13
1520530347.551411,1,294,0,60.50,0.92
1520530347.601218,1,248,0,53.65,1.00
1520530347.651220,1,223,0,53.98,0.85
1520530347.701222,1,206,0,54.38,0.82
1520530347.751223,1,431,320,54.89,26.75
1520530347.801224,1,323,0,55.42,1.19
1520530347.851226,1,299,0,55.60,1.08
1520530347.901227,1,274,0,56.33,0.94
1520530347.951229,1,250,0,56.54,0.92
1520530348.001163,1,234,0,54.39,0.90
1520530348.051164,1,212,0,54.61,0.95
1520530348.101166,1,182,0,55.01,0.87
1520530348.151168,1,427,311,55.36,26.33
1520530348.201169,1,305,0,55.98,1.15
1520530348.251170,1,248,0,56.38,0.90
1520530348.301184,1,222,0,56.81,0.94
1520530348.351173,1,210,0,57.02,0.87
1520530348.401175,1,195,0,57.10,0.81
1520530348.451416,1,435,358,67.32,2.48
1520530348.501419,1,353,0,67.14,1.07
1520530348.551420,1,307,0,67.18,1.06
1520530348.601422,1,251,0,67.07,0.88
1520530348.651423,1,243,0,67.00,0.93
1520530348.701425,1,220,0,66.74,1.12
1520530348.751426,1,213,0,66.79,0.89
1520530348.801427,1,193,0,67.26,0.92
1520530348.851315,1,425,348,61.99,2.51
1520530348.901316,1,327,0,61.67,1.14
1520530348.951318,1,266,0,61.38,1.04
1520530349.001319,1,250,0,61.14,0.88
1520530349.051321,1,238,0,60.87,0.93
1520530349.101322,1,204,0,60.33,0.95
1520530349.151325,1,191,0,59.67,0.84
1520530349.201326,1,441,385,59.32,2.57
1520530349.251106,1,309,0,49.97,1.23
1520530349.301107,1,284,0,49.56,0.94
1520530349.351109,1,276,0,49.63,1.06
1520530349.401110,1,269,0,49.45,1.02
1520530349.451112,1,251,0,49.11,0.93
1520530349.501114,1,233,0,49.11,1.00
1520530349.551115,1,222,0,49.40,0.96
1520530349.601117,1,211,0,49.60,1.12
1520530349.650935,1,198,0,42.02,0.90
1520530349.700937,1,191,0,41.96,0.83
1520530349.750943,1,438,374,41.84,2.67
1520530349.800940,1,370,0,41.20,1.08
1520530349.850941,1,322,0,40.76,0.96
1520530349.900986,1,292,0,40.32,1.00
1520530349.950944,1,269,0,39.70,0.92
1520530350.000946,1,256,0,38.99,0.97
1520530350.051376,1,440,384,55.47,2.55
1520530350.101378,1,391,0,55.45,1.46
1520530350.151379,1,356,0,55.39,1.05
1520530350.201381,1,329,0,55.26,1.01
1520530350.251384,1,288,0,54.72,1.04
1520530350.301384,1,254,0,54.87,0.89
1520530350.351386,1,226,0,54.79,0.89
1520530350.401387,1,196,0,54.48,0.91
1520530350.451515,1,433,380,58.64,2.54
1520530350.501516,1,350,0,58.59,1.10
1520530350.551518,1,314,0,58.30,1.05
1520530350.601520,1,290,0,57.95,1.03
1520530350.651521,1,275,0,57.94,1.02
1520530350.701523,1,246,0,57.85,0.89
1520530350.751523,1,234,0,57.62,0.92
1520530350.801526,1,202,0,57.47,0.97
1520530350.851527,1,433,371,57.16,2.56
1520530350.901571,1,370,0,58.28,1.18
1520530350.951573,1,341,0,57.83,1.02
1520530351.001574,1,306,0,57.21,1.04
1520530351.051576,1,273,0,56.30,1.03
1520530351.101578,1,250,0,54.99,0.94
1520530351.151579,1,232,0,53.69,0.98
1520530351.201581,1,205,0,52.20,0.88
1520530351.251582,1,434,380,51.33,2.48
1520530351.301683,1,376,0,53.61,1.22
1520530351.351680,1,352,0,52.46,1.16
1520530351.401685,1,325,0,51.65,1.13
1520530351.451683,1,305,0,51.25,1.09
1520530351.501759,1,294,0,50.60,1.07
1520530351.551686,1,277,0,50.30,1.11
1520530351.601688,1,247,0,49.91,1.01
1520530351.651689,1,241,0,50.08,0.96
1520530351.701695,1,231,0,50.18,1.02
1520530351.751696,1,188,0,50.05,0.91
1520530351.801698,1,180,0,50.28,0.88
1520530351.851700,1,431,375,50.48,2.88
1520530351.901701,1,391,0,50.79,1.16
1520530351.951703,1,349,0,51.33,1.13
1520530352.001704,1,299,0,51.81,1.00
1520530352.051706,1,287,0,52.21,1.00
1520530352.101805,1,270,0,55.41,1.07
1520530352.151806,1,244,0,55.44,0.97
1520530352.201808,1,220,0,55.56,1.08
1520530352.251809,1,208,0,55.80,1.00
1520530352.301811,1,429,362,55.22,30.86
1520530352.351812,1,374,0,54.38,1.24
1520530352.401814,1,339,0,54.92,1.03
1520530352.451817,1,297,0,55.85,1.05
1520530352.501469,1,258,0,46.23,0.91
1520530352.551471,1,244,0,46.53,0.90
1520530352.601472,1,227,0,46.96,0.89
1520530352.651474,1,207,0,47.15,0.94
1520530352.701475,1,198,0,47.61,0.86
1520530352.751477,1,190,0,47.85,0.85
1520530352.801478,1,433,367,48.29,29.55
1520530352.851480,1,371,0,48.68,1.22
1520530352.901098,1,240,0,37.51,0.96
1520530352.951099,1,208,0,37.78,0.88
1520530353.001101,1,188,0,37.93,0.89
1520530353.051102,1,431,343,38.17,26.26
1520530353.101208,1,339,0,38.08,1.17
1520530353.151105,1,267,0,38.18,0.93
1520530353.201107,1,233,0,38.61,0.91
1520530353.251108,1,215,0,39.19,0.91
1520530353.301110,1,189,0,39.58,0.85
1520530353.351398,1,418,304,49.61,26.22
1520530353.401399,1,292,0,50.65,1.10
1520530353.451401,1,242,0,51.11,0.89
1520530353.501402,1,216,0,51.57,1.13
1520530353.551404,1,193,0,52.04,0.81
1520530353.601405,1,430,283,52.41,27.26
1520530353.651407,1,331,0,52.44,1.07
1520530353.701408,1,275,0,52.64,0.91
1520530353.751736,1,224,0,65.24,0.89
1520530353.801738,1,203,0,65.40,0.87
1520530353.851739,1,184,0,65.31,0.84
1520530353.901741,1,438,306,65.58,26.46
1520530353.951742,1,299,0,65.65,1.11
1520530354.001744,1,259,0,65.59,0.91
1520530354.051745,1,238,0,65.59,0.97
1520530354.101747,1,214,0,65.76,0.89
1520530354.151896,1,194,0,71.56,0.86
1520530354.201897,1,433,323,71.69,26.39
1520530354.251899,1,335,0,71.36,1.12
1520530354.301900,1,299,0,71.79,0.96
1520530354.351902,1,270,0,71.82,1.00
1520530354.401904,1,232,0,71.66,0.88
1520530354.451905,1,212,0,71.16,0.85
1520530354.501907,1,192,0,71.25,0.87
1520530354.551594,1,432,351,58.93,26.25
1520530354.601593,1,361,0,58.75,1.36
1520530354.651595,1,314,0,58.74,1.11
1520530354.701596,1,281,0,58.60,1.01
1520530354.751597,1,253,0,58.86,1.06
1520530354.801599,1,237,0,59.04,0.93
1520530354.851600,1,225,0,59.37,0.93
1520530354.901602,1,205,0,59.68,0.93
1520530354.951359,1,185,0,50.74,0.94
1520530355.001360,1,432,328,51.22,25.49
1520530355.051362,1,347,0,51.18,1.22
1520530355.101363,1,309,0,51.83,1.07
1520530355.151365,1,285,0,52.55,0.97
1520530355.201366,1,268,0,52.98,1.30
1520530355.251368,1,232,0,52.99,0.89
1520530355.301370,1,202,0,53.28,0.89
1520530355.351371,1,427,321,53.67,24.96
1520530355.401407,1,296,0,55.47,1.08
1520530355.451408,1,264,0,55.83,0.93
1520530355.501410,1,239,0,56.12,0.92
1520530355.551411,1,224,0,56.38,1.00
1520530355.601414,1,210,0,56.31,0.87
1520530355.651416,1,195,0,56.60,0.84
1520530355.701417,1,181,0,56.89,0.87
1520530355.751418,1,419,342,56.86,25.08
1520530355.801531,1,310,0,61.63,1.18
1520530355.851533,1,285,0,61.56,1.26
1520530355.901534,1,253,0,61.70,0.94
1520530355.951536,1,237,0,61.35,0.97
1520530356.001537,1,215,0,60.93,0.91
1520530356.051539,1,196,0,60.90,1.12
1520530356.101541,1,194,0,60.99,0.87
1520530356.151542,1,185,0,60.49,0.93
1520530356.201376,1,424,352,53.06,24.65
1520530356.251380,1,342,0,52.63,1.20
1520530356.301379,1,285,0,52.84,1.01
1520530356.351380,1,275,0,52.61,1.01
1520530356.401382,1,261,0,52.40,0.97
1520530356.451383,1,239,0,52.02,0.93
1520530356.501385,1,228,0,51.47,0.94
1520530356.551386,1,215,0,51.28,0.93
1520530356.601232,1,202,0,45.15,0.87
1520530356.651235,1,200,0,44.84,0.89
1520530356.701236,1,198,0,44.55,0.95
1520530356.751237,1,196,0,44.74,0.90
1520530356.801239,1,442,385,44.61,24.95
1520530356.851240,1,390,0,44.60,1.33
1520530356.901242,1,339,0,44.56,1.09
1520530356.951244,1,322,0,44.77,1.05
1520530357.001153,1,309,0,40.76,1.11
1520530357.051154,1,283,0,40.78,1.07
1520530357.101156,1,275,0,40.58,1.00
1520530357.151156,1,265,0,39.94,1.05
1520530357.201159,1,251,0,39.47,0.97
1520530357.251160,1,228,0,38.95,0.94
1520530357.301162,1,210,0,38.59,1.02
1520530357.351164,1,185,0,38.04,0.92
1520530357.401658,1,436,378,56.82,25.99
1520530357.451660,1,323,0,56.68,1.10
1520530357.501662,1,294,0,56.48,0.96
1520530357.551663,1,270,0,56.43,0.91
1520530357.601666,1,252,0,55.96,0.97
1520530357.651666,1,235,0,55.95,0.88
1520530357.701667,1,219,0,55.98,0.87
1520530357.751669,1,201,0,55.88,0.93
1520530357.801671,1,188,0,55.95,0.87
1520530357.851585,1,431,377,51.64,26.72
1520530357.901559,1,363,0,51.67,1.17
1520530357.951560,1,341,0,51.35,1.02
1520530358.001562,1,301,0,51.39,1.09
1520530358.051563,1,279,0,51.17,0.97
1520530358.101565,1,262,0,50.85,0.95
1520530358.151567,1,255,0,50.79,1.05
1520530358.201568,1,244,0,50.65,0.99
1520530358.251625,1,215,0,52.68,0.93
1520530358.301626,1,196,0,52.23,0.90
1520530358.351628,1,435,358,51.90,27.30
1520530358.401629,1,380,0,51.40,1.29
1520530358.451631,1,350,0,50.90,1.06
1520530358.501632,1,316,0,50.16,1.01
1520530358.551634,1,297,0,49.29,1.03
1520530358.601636,1,283,0,48.08,0.97
1520530358.651798,1,252,0,52.35,0.97
1520530358.701800,1,237,0,51.49,1.10
1520530358.751801,1,217,0,50.98,0.90
1520530358.801803,1,206,0,50.03,0.89
1520530358.851805,1,183,0,49.26,0.93
1520530358.901806,1,433,367,48.57,27.77
1520530358.951808,1,380,0,47.71,1.34
1520530359.001810,1,357,0,47.52,1.15
1520530359.051806,1,323,0,46.88,1.15
1520530359.101811,1,298,0,46.26,1.06
1520530359.151809,1,270,0,46.17,0.98
1520530359.201810,1,261,0,45.77,1.07
1520530359.251812,1,242,0,45.27,0.94
1520530359.301813,1,222,0,45.21,0.94
1520530359.351815,1,207,0,45.59,0.96
1520530359.401817,1,201,0,46.05,0.92
1520530359.451919,1,187,0,47.64,0.94
1520530359.501870,1,442,374,48.34,28.69
1520530359.551871,1,394,0,48.58,1.34
1520530359.601873,1,353,0,48.95,1.19
1520530359.651874,1,328,0,49.58,1.08
1520530359.701876,1,286,0,49.93,1.05
1520530359.751878,1,264,0,50.22,1.00
1520530359.801879,1,242,0,50.62,0.90
1520530359.851881,1,219,0,50.94,0.97
1520530359.901826,1,205,0,48.82,0.89
1520530359.951828,1,430,369,48.18,28.15
1520530360.001829,1,348,0,48.11,1.23
1520530360.051831,1,299,0,48.38,1.09
1520530360.101832,1,261,0,48.70,0.97
1520530360.151834,1,244,0,49.08,1.12
1520530360.201836,1,219,0,49.75,0.92
1520530360.251837,1,197,0,50.37,0.87
1520530360.301316,1,441,357,35.46,29.61
1520530360.351317,1,297,0,35.36,1.51
1520530360.401319,1,234,0,35.50,0.94
1520530360.451321,1,192,0,35.35,1.19
1520530360.501323,1,439,369,35.39,28.81
1520530360.551324,1,324,0,35.36,1.30
1520530360.601326,1,269,0,35.76,1.08
1520530360.651327,1,224,0,36.28,1.02
1520530360.700978,1,447,356,26.81,27.35
1520530360.750980,1,304,0,27.08,1.21
1520530360.800981,1,245,0,27.63,1.00
1520530360.850983,1,217,0,28.03,0.90
1520530360.900984,1,181,0,28.47,0.90
1520530360.950988,1,426,290,28.67,24.75
1520530361.000988,1,284,0,29.21,1.12
1520530361.051064,1,225,0,29.57,1.00
1520530361.101044,1,404,240,31.09,23.77
1520530361.151045,1,254,0,30.70,1.07
1520530361.201047,1,194,0,30.35,0.88
1520530361.251048,1,434,257,30.18,26.95
1520530361.301050,1,277,0,30.39,1.19
1520530361.351051,1,205,0,30.32,1.18
1520530361.401053,1,422,261,30.39,23.91
1520530361.451055,1,265,0,30.28,1.08
1520530361.501690,1,428,322,55.23,22.04
1520530361.551692,1,313,0,55.26,1.11
1520530361.601693,1,288,0,55.32,0.95
1520530361.651695,1,271,0,55.49,0.92
1520530361.701696,1,263,0,55.33,0.96
1520530361.751698,1,242,0,55.21,0.90
1520530361.801700,1,227,0,55.25,0.93
1520530361.851701,1,209,0,55.20,1.17
1520530361.901939,1,439,363,63.98,22.01
1520530361.951941,1,362,0,64.00,1.18
1520530362.001942,1,327,0,64.10,1.11
1520530362.051944,1,306,0,64.17,1.04
1520530362.101945,1,287,0,64.28,1.05
1520530362.151947,1,262,0,64.27,1.06
1520530362.201949,1,245,0,64.43,1.02
1520530362.251950,1,216,0,64.39,1.34
1520530362.301951,1,207,0,64.27,0.99
1520530362.351623,1,189,0,51.85,1.02
1520530362.401625,1,183,0,52.09,0.95
1520530362.451626,1,442,372,52.11,21.18
1520530362.501628,1,353,0,51.93,1.27
1520530362.551629,1,314,0,52.15,1.18
1520530362.601631,1,267,0,52.28,1.05
1520530362.651727,1,243,0,52.30,0.92
1520530362.701634,1,222,0,52.52,1.21
1520530362.751364,1,186,0,42.16,0.85
1520530362.801366,1,438,338,42.31,20.74
1520530362.851367,1,338,0,42.03,1.14
1520530362.901369,1,300,0,41.95,1.10
1520530362.951370,1,266,0,41.87,0.98
1520530363.001372,1,247,0,41.86,0.94
1520530363.051374,1,227,0,42.43,0.94
1520530363.101375,1,217,0,42.37,0.94
1520530363.151650,1,188,0,53.75,0.89
1520530363.201651,1,437,323,54.44,23.74
1520530363.251653,1,313,0,55.10,1.10
1520530363.301654,1,283,0,55.76,1.02
1520530363.351656,1,248,0,56.21,0.95
1520530363.401658,1,232,0,56.79,0.89
1520530363.451659,1,198,0,57.38,0.89
1520530363.501661,1,429,324,57.99,20.55
1520530363.551745,1,299,0,62.03,1.32
1520530363.601746,1,257,0,61.80,1.02
1520530363.651748,1,222,0,60.93,0.86
1520530363.701749,1,195,0,60.54,0.83
1520530363.751751,1,416,328,59.87,21.04
1520530363.801753,1,326,0,59.26,1.21
1520530363.851754,1,273,0,58.78,0.99
1520530363.901756,1,234,0,57.99,1.00
1520530363.951780,1,210,0,58.34,0.99
1520530364.001782,1,200,0,57.98,0.91
1520530364.051784,1,432,359,57.29,21.58
1520530364.101785,1,336,0,56.59,1.16
1520530364.151786,1,311,0,55.64,1.04
1520530364.201788,1,263,0,54.89,0.97
1520530364.251789,1,244,0,53.24,1.02
1520530364.301791,1,234,0,51.48,0.94
1520530364.351792,1,220,0,50.78,1.27
1520530364.401853,1,208,0,52.02,0.90
1520530364.451854,1,201,0,51.24,0.98
1520530364.501856,1,196,0,51.05,0.91
1520530364.551858,1,192,0,50.19,1.22
1520530364.601859,1,182,0,49.69,0.89
1520530364.651861,1,439,378,49.13,22.56
1520530364.701862,1,373,0,49.42,1.32
1520530364.751864,1,344,0,49.78,1.39
1520530364.802375,1,256,0,68.13,0.95
1520530364.852378,1,243,0,68.68,0.94
1520530364.902379,1,233,0,68.79,0.98
1520530364.952380,1,218,0,68.66,0.99
1520530365.002383,1,205,0,68.24,0.92
1520530365.052383,1,189,0,67.88,1.18
1520530365.102386,1,435,398,67.61,26.96
1520530365.152387,1,382,0,67.64,1.47
1520530365.201844,1,291,0,49.69,1.09
1520530365.251846,1,282,0,49.64,0.99
1520530365.301847,1,273,0,49.77,1.07
1520530365.351849,1,263,0,49.85,1.02
1520530365.401850,1,260,0,50.04,0.99
1520530365.451852,1,254,0,50.31,0.99
1520530365.501853,1,243,0,50.53,1.05
1520530365.551855,1,229,0,51.24,0.99
1520530365.601535,1,203,0,40.17,1.04
1520530365.651537,1,200,0,40.66,0.93
1520530365.701539,1,182,0,40.73,1.10
1520530365.751540,1,440,377,41.02,27.10
1520530365.801546,1,398,0,41.61,1.48
1520530365.851543,1,374,0,41.63,1.19
1520530365.901545,1,350,0,41.85,1.06
1520530365.951546,1,337,0,42.33,1.11
1520530366.001907,1,272,0,56.17,0.98
1520530366.051908,1,257,0,56.36,0.99
1520530366.101911,1,232,0,55.94,0.98
1520530366.151911,1,220,0,55.36,0.89
1520530366.201913,1,211,0,54.48,0.96
1520530366.251915,1,187,0,53.69,0.94
1520530366.301916,1,435,385,52.88,2.57
1520530366.351918,1,363,0,52.34,1.18
1520530366.402120,1,328,0,58.30,1.04
1520530366.452121,1,287,0,57.95,1.02
1520530366.502124,1,253,0,57.65,0.97
1520530366.552125,1,233,0,56.82,0.94
1520530366.602127,1,210,0,56.26,1.18
1520530366.652128,1,188,0,55.10,0.87
1520530366.702130,1,431,378,53.81,2.56
1520530366.752132,1,367,0,53.17,1.19
1520530366.802132,1,324,0,52.75,1.02
1520530366.852166,1,285,0,53.49,1.04
1520530366.902167,1,251,0,53.03,0.95
1520530366.952169,1,221,0,52.54,0.89
1520530367.002170,1,210,0,52.28,0.91
1520530367.052171,1,194,0,52.42,0.93
1520530367.102178,1,441,384,52.61,2.65
1520530367.152174,1,371,0,52.55,1.21
1520530367.202177,1,343,0,52.63,1.08
1520530367.252540,1,285,0,63.11,1.12
1520530367.302541,1,265,0,62.80,0.99
1520530367.352542,1,254,0,63.17,0.95
1520530367.402545,1,241,0,62.95,1.03
1520530367.452546,1,231,0,62.61,0.94
1520530367.502548,1,222,0,62.05,1.03
1520530367.552549,1,206,0,61.79,0.98
1520530367.602551,1,199,0,61.53,0.91
1520530367.652264,1,191,0,52.83,0.96
1520530367.702266,1,188,0,52.90,1.09
1520530367.752267,1,445,388,52.58,2.76
1520530367.802269,1,344,0,52.52,1.19
1520530367.852271,1,286,0,52.73,1.01
1520530367.902272,1,271,0,52.28,1.03
1520530367.952274,1,228,0,52.24,1.00
1520530368.002275,1,214,0,52.04,0.91
1520530368.052124,1,198,0,48.02,0.94
1520530368.102125,1,192,0,47.87,0.86
1520530368.152127,1,433,370,47.53,2.60
1520530368.202129,1,372,0,47.30,1.21
1520530368.252130,1,343,0,47.33,1.08
1520530368.302132,1,323,0,47.19,1.12
1520530368.352134,1,295,0,46.98,1.02
1520530368.402135,1,268,0,47.10,1.03
1520530368.452048,1,250,0,44.49,1.02
1520530368.502050,1,225,0,44.42,0.91
1520530368.552051,1,195,0,45.24,0.91
1520530368.602053,1,437,358,46.38,2.80
1520530368.652054,1,316,0,47.36,1.04
1520530368.702056,1,265,0,48.04,1.01
1520530368.752057,1,215,0,48.42,0.87
1520530368.802058,1,436,346,48.84,2.84
1520530368.851389,1,188,0,29.92,1.14
1520530368.901391,1,433,346,30.45,2.63
1520530368.951392,1,285,0,31.62,1.26
1520530369.001394,1,219,0,32.45,0.92
1520530369.051395,1,187,0,33.22,0.81
1520530369.101397,1,410,289,33.69,2.55
1520530369.151398,1,278,0,33.54,1.02
1520530369.201400,1,208,0,34.24,0.85
1520530369.251401,1,434,327,34.94,2.49
1520530369.301537,1,306,0,40.13,1.62
1520530369.351538,1,272,0,40.14,1.03
1520530369.401540,1,255,0,40.00,0.94
1520530369.451542,1,238,0,39.84,1.00
1520530369.501543,1,217,0,39.85,0.96
1520530369.551545,1,203,0,39.81,0.92
1520530369.601546,1,446,362,39.95,27.00
1520530369.651548,1,372,0,39.58,1.29
1520530369.701896,1,268,0,51.72,1.07
1520530369.751898,1,251,0,51.24,0.93
1520530369.801901,1,239,0,50.68,0.92
1520530369.851902,1,220,0,50.35,0.91
1520530369.901903,1,202,0,49.82,0.90
1520530369.951905,1,201,0,49.74,0.89
1520530370.001906,1,192,0,49.48,1.19
1520530370.051908,1,185,0,49.28,0.88
1520530370.101930,1,436,361,49.63,26.44
1520530370.151931,1,374,0,49.61,1.30
1520530370.201933,1,345,0,49.61,1.08
1520530370.251934,1,309,0,49.57,1.45
1520530370.301934,1,291,0,49.54,1.06
1520530370.351937,1,282,0,49.41,1.03
1520530370.401938,1,270,0,49.29,1.04
1520530370.451940,1,266,0,48.96,1.02
1520530370.501883,1,256,0,46.75,1.27
1520530370.551883,1,237,0,46.57,0.95
1520530370.601898,1,222,0,46.45,0.95
1520530370.651887,1,194,0,46.44,0.91
1520530370.701889,1,186,0,46.48,0.89
1520530370.751890,1,432,382,46.36,25.44
1520530370.801892,1,375,0,46.47,1.38
1520530370.851892,1,345,0,46.51,1.15
1520530370.901941,1,320,0,48.31,1.08
1520530370.951942,1,310,0,48.54,1.34
1520530371.001944,1,295,0,48.49,1.06
1520530371.051946,1,272,0,48.53,1.01
1520530371.101947,1,252,0,48.16,1.27
1520530371.151949,1,214,0,48.53,0.97
1520530371.201950,1,196,0,47.99,0.91
1520530371.251952,1,187,0,47.38,0.96
1520530371.301953,1,434,379,47.17,25.33
1520530371.351951,1,390,0,47.15,1.54
1520530371.401953,1,373,0,47.22,1.18
1520530371.451954,1,334,0,47.75,1.11
1520530371.501956,1,329,0,47.74,1.11
1520530371.551958,1,305,0,47.87,1.10
1520530371.601959,1,299,0,48.05,1.08
1520530371.651961,1,290,0,48.36,1.15
